start:2016-04-20 17:57:34.034575
1p = 49
2p = 15
black_win = 1 white_win = 0
end2016-04-20 18:02:39.447316
black: 1 , white: 0
         632936426 function calls (565171815 primitive calls) in 305.698 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1539    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1355    0.000    0.000    0.001    0.000 sre_parse.py:247(get)
     1313    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
  1300/45    0.001    0.000    0.281    0.006 <frozen importlib._bootstrap>:996(_handle_fromlist)
     1160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
     1145    0.008    0.000    0.008    0.000 {built-in method posix.stat}
     1126    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
     1101    0.001    0.000    0.001    0.000 sre_parse.py:157(__getitem__)
     1065    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
1050/1047    0.014    0.000    0.025    0.000 {built-in method builtins.__build_class__}
      903    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      883    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      883    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
      731    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
      731    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      656    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:119(release)
      656    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:94(acquire)
      656    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      615    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      602    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
      545    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:406(cached)
      521    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      520    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      520    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1061(_path_importer_cache)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      520    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
      510    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
  459/223    0.001    0.000    0.001    0.000 sre_parse.py:167(getwidth)
      458    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1212(find_spec)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
      440    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      437    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
      433    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
    427/2    0.000    0.000    0.285    0.142 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      411    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      408    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      392    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    383/8    0.001    0.000    0.280    0.035 {built-in method builtins.__import__}
      378    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      358    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
      355    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
      328    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      327    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      324    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10022c440}
      306    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
      306    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
      301    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:163(__enter__)
    301/2    0.001    0.000    0.285    0.143 <frozen importlib._bootstrap>:966(_find_and_load)
      301    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
    301/2    0.001    0.000    0.285    0.143 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
      301    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:170(__exit__)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
    299/1    0.014    0.000  305.698  305.698 {built-in method builtins.exec}
      299    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      296    0.000    0.000    0.000    0.000 imputils.py:26(lower)
      296    0.000    0.000    0.000    0.000 imputils.py:35(decorate)
      295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      295    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap>:879(_find_spec)
    291/2    0.001    0.000    0.285    0.143 <frozen importlib._bootstrap>:659(_load_unlocked)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
      290    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1098(_get_spec)
      290    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      290    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(__exit__)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
      290    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
      290    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1130(find_spec)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
  290/288    0.001    0.000    0.099    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
      285    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:339(_get_cached)
      285    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1207(_get_spec)
      285    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
      281    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
      272    0.000    0.000    0.001    0.000 function_base.py:3511(add_newdoc)
      272    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      268    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:783(__init__)
      260    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
      260    0.026    0.000    0.026    0.000 {built-in method marshal.loads}
      260    0.002    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:726(get_code)
    260/2    0.001    0.000    0.285    0.143 <frozen importlib._bootstrap_external>:656(exec_module)
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:808(get_filename)
      260    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
      260    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:823(path_stats)
      260    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:416(_validate_bytecode_header)
      260    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      260    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
      260    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:813(get_data)
      260    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
  257/244    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      250    0.000    0.000    0.000    0.000 six.py:86(__init__)
   247/33    0.001    0.000    0.004    0.000 sre_compile.py:64(_compile)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(<genexpr>)
      218    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      214    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
      188    0.000    0.000    0.000    0.000 __init__.py:403(<genexpr>)
      188    0.000    0.000    0.000    0.000 __init__.py:405(<genexpr>)
      188    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      185    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      176    0.000    0.000    0.001    0.000 typeconv.py:31(set_compatible)
      176    0.000    0.000    0.001    0.000 typeconv.py:99(_cb_update)
      176    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.set_compatible}
  168/165    0.000    0.000    0.002    0.000 abstract.py:54(__call__)
      168    0.000    0.000    0.000    0.000 abstract.py:85(__init__)
      168    0.000    0.000    0.001    0.000 abstract.py:42(_intern)
      165    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      164    0.000    0.000    0.000    0.000 enum.py:295(__setattr__)
      164    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      164    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      162    0.000    0.000    0.000    0.000 six.py:139(__init__)
      160    0.000    0.000    0.000    0.000 abstract.py:22(_autoincr)
      148    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
   143/38    0.002    0.000    0.006    0.000 sre_parse.py:491(_parse)
      138    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      137    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
      137    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
      137    0.000    0.000    0.012    0.000 re.py:278(_compile)
   131/35    0.000    0.000    0.006    0.000 sre_parse.py:429(_parse_sub)
      129    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
      128    0.000    0.000    0.000    0.000 templates.py:557(register_global)
      126    0.000    0.000    0.000    0.000 Player.py:24(color)
      121    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      119    0.000    0.000    0.000    0.000 typeconv.py:42(set_unsafe_convert)
      117    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
      116    0.001    0.000    0.004    0.000 abc.py:132(__new__)
      116    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      115    0.000    0.000    0.000    0.000 functions.py:27(key)
      115    0.000    0.000    0.000    0.000 functions.py:12(__init__)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      108    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      106    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
      106    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
      102    0.000    0.000    0.000    0.000 six.py:173(_add_module)
      101    0.000    0.000    0.000    0.000 re.py:160(match)
       99    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
       96    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       96    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       92    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       88    0.000    0.000    0.000    0.000 six.py:103(__init__)
    87/82    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       87    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       86    0.000    0.000    0.003    0.000 sre_compile.py:221(_compile_charset)
       86    0.002    0.000    0.002    0.000 sre_compile.py:248(_optimize_charset)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       85    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       81    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       79    0.000    0.000    0.000    0.000 npydecl.py:308(typing_class)
       79    0.000    0.000    0.002    0.000 npydecl.py:306(_numpy_ufunc)
       78    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
       75    0.000    0.000    0.000    0.000 bytecode.py:154(<genexpr>)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       74    0.000    0.000    0.000    0.000 manager.py:18(register)
       73    0.000    0.000    0.001    0.000 sre_parse.py:90(closegroup)
       73    0.000    0.000    0.001    0.000 functools.py:43(update_wrapper)
       73    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       72    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       71    0.000    0.000    0.000    0.000 registry.py:7(register)
       71    0.000    0.000    0.000    0.000 registry.py:11(wraps)
       71    0.000    0.000    0.000    0.000 functools.py:73(wraps)
       69    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       68    0.000    0.000    0.000    0.000 os.py:758(decode)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       67    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       66    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
       64    0.000    0.000    0.000    0.000 ReverseBoard.py:45(board)
       63    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       63    0.000    0.000    0.009    0.000 ReverseBoard.py:35(is_game_set)
       62    0.000    0.000    0.000    0.000 ReverseBoard.py:39(is_my_turn)
       60    0.000    0.000    0.019    0.000 ReverseBoard.py:26(put_stone)
       60    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       59    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       58    0.000    0.000    0.000    0.000 os.py:754(encode)
       57    0.000    0.000    0.000    0.000 ReverseBoard.py:19(change_turn)
       56    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       52    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
       52    0.000    0.000    0.000    0.000 os.py:678(__getitem__)
       52    0.000    0.000    0.000    0.000 abstract.py:96(__repr__)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       43    0.000    0.000    0.000    0.000 typeconv.py:45(set_safe_convert)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       40    0.006    0.000    0.023    0.001 castgraph.py:95(propagate)
       40    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.024    0.001 castgraph.py:122(insert_rule)
       40    0.000    0.000    0.000    0.000 castgraph.py:65(__iter__)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       40    0.000    0.000    0.001    0.000 core.py:105(get_object_signature)
       39    0.000    0.000    0.000    0.000 imputils.py:40(_decorate_attr)
       38    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       37    0.000    0.000    0.000    0.000 imputils.py:45(lower_getattr)
       37    0.001    0.000    0.017    0.000 __init__.py:340(namedtuple)
       37    0.000    0.000    0.000    0.000 imputils.py:126(_decorate_getattr)
       37    0.000    0.000    0.000    0.000 imputils.py:53(decorate)
       36    0.000    0.000    0.012    0.000 re.py:222(compile)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
       35    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
       35    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
    35/33    0.000    0.000    0.006    0.000 sre_parse.py:819(parse)
       35    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
       35    0.000    0.000    0.000    0.000 templates.py:547(register)
       34    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
       33    0.000    0.000    0.012    0.000 sre_compile.py:531(compile)
       33    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       33    0.000    0.000    0.005    0.000 sre_compile.py:516(_code)
       33    0.000    0.000    0.000    0.000 _collections_abc.py:675(__iter__)
       33    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       33    0.000    0.000    0.001    0.000 sre_compile.py:412(_compile_info)
       33    0.000    0.000    0.000    0.000 os.py:701(__iter__)
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       31    0.000    0.000    0.000    0.000 Player.py:252(other_color)
       31    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
       31    0.000    0.000    0.000    0.000 functools.py:727(register)
       31    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       31    2.750    0.089  305.380    9.851 Player.py:289(next_move)
       31    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1044(_path_hooks)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1298(path_hook_for_FileFinder)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1257(_fill_cache)
       30    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1175(__init__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1286(<setcomp>)
       30    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       29    0.000    0.000    0.004    0.000 Player.py:33(next_move)
       27    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
       27    0.000    0.000    0.000    0.000 templates.py:575(Template)
       27    0.000    0.000    0.001    0.000 templates.py:596(decorator)
       27    0.000    0.000    0.001    0.000 templates.py:574(decorate)
       27    0.000    0.000    0.000    0.000 core.py:860(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:889(__init__)
       25    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
    25/24    0.000    0.000    0.092    0.004 <frozen importlib._bootstrap_external>:900(create_module)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(exec_module)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       25    0.000    0.000    0.000    0.000 config.py:88(_readenv)
    25/24    0.090    0.004    0.092    0.004 {built-in method _imp.create_dynamic}
       24    0.000    0.000    0.000    0.000 utils.py:402(_is_inherited_from_object)
       24    0.000    0.000    0.000    0.000 core.py:13(<lambda>)
       23    0.000    0.000    0.000    0.000 core.py:6267(getdoc)
       23    0.000    0.000    0.000    0.000 core.py:6262(__init__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       22    0.000    0.000    0.000    0.000 dyld.py:94(dyld_default_search)
       21    0.000    0.000    0.016    0.001 castgraph.py:134(unsafe)
       21    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       20    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
       20    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       19    0.000    0.000    0.000    0.000 nosetester.py:179(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
       19    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       18    0.000    0.000    0.000    0.000 core.py:938(__init__)
       18    0.000    0.000    0.000    0.000 builder.py:19(wrap)
       18    0.000    0.000    0.000    0.000 imputils.py:101(decorate)
       18    0.000    0.000    0.000    0.000 imputils.py:93(lower_cast)
       18    0.000    0.000    0.000    0.000 builder.py:18(_binop)
       17    0.000    0.000    0.000    0.000 misc.py:88(key)
       17    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
       17    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
       17    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       17    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       16    0.000    0.000    0.000    0.000 weakref.py:443(popitem)
       16    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:748(clear)
       16    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 functools.py:735(<lambda>)
       15    0.000    0.000    0.000    0.000 ffi.py:9(_make_opaque_ref)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       14    0.000    0.000    0.000    0.000 utils.py:104(<genexpr>)
       14    0.000    0.000    0.000    0.000 castgraph.py:39(__init__)
       14    0.001    0.000    0.431    0.031 __init__.py:1(<module>)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
       14    0.000    0.000    0.000    0.000 typeconv.py:39(set_promote)
       13    0.000    0.000    0.000    0.000 builder.py:73(wrap)
       13    0.000    0.000    0.000    0.000 functions.py:287(__init__)
       13    0.000    0.000    0.000    0.000 builder.py:72(_castop)
       13    0.000    0.000    0.000    0.000 dispatcher.py:592(<genexpr>)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
       13    0.000    0.000    0.000    0.000 npydecl.py:377(<genexpr>)
       13    0.000    0.000    0.000    0.000 npydecl.py:219(<genexpr>)
       13    0.000    0.000    0.000    0.000 functions.py:299(key)
       13    0.000    0.000    0.000    0.000 npydecl.py:362(_numpy_redirect)
       12    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
       12    0.000    0.000    0.000    0.000 enum.py:355(_get_mixins_)
       12    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
       12    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       12    0.000    0.000    0.000    0.000 six.py:124(__init__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
       12    0.000    0.000    0.000    0.000 types.py:192(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:47(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:400(_find_new_)
       12    0.001    0.000    0.002    0.000 enum.py:88(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       11    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       11    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       11    0.000    0.000    0.000    0.000 enum.py:254(__getattr__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
